Name,City,Material,Floors,Height,CurrentStatus,CompletedYear,StartYear,YearsToBuild
Jayne Building,Philadelphia,masonry,10,39.31,demolished,1850,1849,1
New York Tribune Building,New York City,masonry,18,79.25,demolished,1875,1873,2
The Rookery,Chicago,steel,12,55.02,completed,1888,1885,3
Auditorium Building,Chicago,masonry,17,72.63,completed,1889,1887,2
World Building,New York City,steel,20,94.18,demolished,1890,1889,1
Masonic Temple,Chicago,steel,21,92.05,demolished,1892,1891,1
Monadnock Building,Chicago,masonry,17,60.05,completed,1893,1889,4
Manhattan Life Insurance Building,New York City,steel,18,106.07,demolished,1894,1893,1
Reliance Building,Chicago,steel,15,61.47,completed,1895,1894,1
D. S. Morgan Building,Buffalo,steel,12,67.36,demolished,1895,1894,1
Guaranty Building,Buffalo,steel,13,51,completed,1896,1895,1
Bank of Tokyo Building,New York City,steel,26,103,completed,1896,1894,2
Gillender Building,New York City,steel,19,83,demolished,1897,1896,1
Ferry Building,San Francisco,steel,12,74.68,completed,1898,1896,2
St. Paul Building,New York City,steel,26,96,demolished,1898,1895,3
Bayard-Condict Building,New York City,steel,13,49.38,completed,1899,1897,2
6 North Michigan,Chicago,steel,22,85.95,completed,1899,1897,2
Park Row Building,New York City,steel,30,119.18,completed,1899,1896,3
Macy's Store,New York City,steel,11,60.96,completed,1902,1901,1
Farmers Bank Building,Pittsburgh,steel,25,105,demolished,1902,1900,2
The Bank Center,Pittsburgh,steel,16,72.5,completed,1903,1902,1
43 Exchange Place,New York City,steel,25,99.67,completed,1903,1902,1
Wall Street Exchange Building,New York City,steel,25,103.9,completed,1903,1902,1
Hanover National Bank Building,New York City,steel,22,117.35,demolished,1903,1901,2
Santa Fe Building,Chicago,steel,17,78.94,completed,1904,1903,1
Trinity Building,New York City,steel,22,106.68,completed,1905,1904,1
60 Wall Street,New York City,steel,26,107.29,demolished,1905,1903,2
Benedum-Trees Building,Pittsburgh,steel,19,76.8,completed,1906,1905,1
Fisher Building,Chicago,steel,20,83.82,completed,1906,1895,11
100 5th Avenue,New York City,steel,16,73.76,completed,1907,1905,2
United States Realty Building,New York City,steel,22,97,completed,1907,1906,1
City Investing Building,New York City,steel,33,148.29,demolished,1908,1906,2
Singer Building,New York City,steel,47,186.57,demolished,1908,1906,2
Knickerbocker Trust Building,New York City,steel,27,116,demolished,1909,1907,2
Metropolitan Life Tower,New York City,steel,50,213.36,completed,1909,1907,2
Boston Building,Salt Lake City,steel,11,50,completed,1910,1908,2
Renaissance Blackstone,Chicago,steel,21,88.4,completed,1910,1908,2
Henry W. Oliver Building,Pittsburgh,steel,25,105.8,completed,1910,1908,2
Whitehall Building Annex,New York City,steel,31,129.24,completed,1910,1909,1
Alico Building,Waco,steel,21,85.95,completed,1911,1910,1
Emerson Tower,Baltimore,steel,15,88.1,completed,1911,1907,4
Underwood Building,New York City,steel,18,69.5,completed,1912,1911,1
102 5th Avenue,New York City,steel,19,82.91,completed,1912,1910,2
McCormick Building,Chicago,steel,20,95.7,completed,1912,1908,4
Tower Building,Baltimore,steel,16,100.59,demolished,1912,1910,2
14 Wall,New York City,steel,29,164.59,completed,1912,1910,2
Consumers Building,Chicago,steel,22,88.7,completed,1913,1912,1
Chrysler House,Detroit,steel,23,98.6,completed,1913,1910,3
Woolworth Building,New York City,steel,57,241.4,completed,1913,1910,3
Michigan Boulevard Building,Chicago,steel,21,82.3,completed,1914,1913,1
Macy's at State Street,Chicago,steel,13,83,completed,1914,1901,13
Smith Tower,Seattle,steel,38,140.82,completed,1914,1911,3
Municipal Building,New York City,steel,34,176.79,completed,1914,1909,5
Soo Line Building,Minneapolis,steel,20,79.58,completed,1915,1914,1
Marriott's Custom House,Boston,steel,32,151.18,completed,1915,1913,2
Equitable Building,New York City,steel,38,169.16,completed,1915,1913,2
Union Trust Building,Pittsburgh,steel,15,72.24,completed,1916,1915,1
David Whitney Building,Detroit,steel,19,82.9,completed,1916,1915,1
Omni William Penn Hotel,Pittsburgh,steel,26,92.95,completed,1916,1914,2
5 Penn Plaza,New York City,steel,24,104.55,completed,1916,1915,1
Bush Tower,New York City,steel,30,131.68,completed,1917,1916,1
Ten Eyck Hotel,Albany,steel,17,62.18,demolished,1918,1917,1
195 Broadway,New York City,steel,29,128.63,completed,1922,1913,9
Wrigley Building,Chicago,steel,27,133.51,completed,1922,1920,2
Tribune Tower,Oakland,steel,20,94.49,completed,1923,1906,17
London Guarantee Building,Chicago,steel,22,97.02,completed,1923,1922,1
Pershing Square Building,New York City,steel,30,110.64,completed,1923,1922,1
1312-1314 Chestnut Street,Philadelphia,steel,15,70.71,completed,1924,1923,1
Huntington Bank Building,Cleveland,steel,21,88.09,completed,1924,1921,3
AT&T Center,Milwaukee,steel,19,95.4,completed,1924,1918,6
The Bryant Park Hotel,New York City,steel,23,103,completed,1924,1923,1
Westin Book-Cadillac Detroit,Detroit,steel,31,106.4,completed,1924,1923,1
The Allerton Hotel Chicago,Chicago,steel,25,109.73,completed,1924,1923,1
Metropolitan Tower,Chicago,steel,37,144.78,completed,1924,1923,1
26 Broadway,New York City,steel,31,158.5,completed,1924,1922,2
Chicago Temple Building,Chicago,steel,23,173.13,completed,1924,1922,2
Buhl Building,Detroit,steel,29,111.6,completed,1925,1924,1
140 New Montgomery Street,San Francisco,steel,26,132.7,completed,1925,1924,1
Tribune Tower,Chicago,steel,34,141.12,completed,1925,1922,3
270 West 39th Street,New York City,steel,20,71.32,completed,1926,1925,1
Ward Memorial Building,Chicago,steel,20,85,completed,1926,1925,1
200 Madison Avenue,New York City,steel,25,117.35,completed,1926,1923,3
American Furniture Mart,Chicago,concrete/steel,29,144.48,completed,1926,1922,4
Book Tower,Detroit,steel,38,144.78,completed,1926,1916,10
Barclay-Vesey Building,New York City,steel,32,151.79,completed,1926,1923,3
Ritz Hotel Tower,New York City,steel,41,164.9,completed,1926,1925,1
McKay Tower,Grand Rapids,steel,18,78.9,completed,1927,1926,1
315 West 36th Street,New York City,steel,16,79.55,completed,1927,1926,1
Chicago Hilton & Towers,Chicago,steel,29,103.63,completed,1927,1925,2
Ohio Bell Huron Building,Cleveland,steel,22,111.25,completed,1927,1925,2
Fred F. French Building,New York City,steel,38,130.76,completed,1927,1926,1
50 Broadway,New York City,steel,37,136.55,completed,1927,1926,1
Roanoke Building,Chicago,steel,37,137.77,completed,1927,1913,14
Paramount Building,New York City,steel,31,138.68,completed,1927,1926,1
Bankers Building,Chicago,steel,41,145.09,completed,1927,1926,1
35 East Wacker Drive,Chicago,steel,40,159.41,completed,1927,1925,2
Pittsfield Building,Chicago,steel,38,167.97,completed,1927,1926,1
Leveque Tower,Columbus,steel,47,169.3,completed,1927,1924,3
Cudahy Tower,Milwaukee,steel,16,68.4,completed,1928,1927,1
Wacker Tower,Chicago,steel,17,72.09,completed,1928,1927,1
Law and Finance Building,Pittsburgh,steel,21,76.2,completed,1928,1927,1
Plummer Building,Rochester,steel,19,90.7,completed,1928,1926,2
Pennsylvania Power & Light Building,,steel,24,98.02,completed,1928,1926,2
Miami-Dade County Courthouse,Miami,concrete,28,109.7,completed,1928,1925,3
Broderick Tower Lofts,Detroit,steel,35,112.6,completed,1928,1926,2
Three AT&T Plaza,Dallas,steel,24,113.39,completed,1928,1927,1
333 North Michigan,Chicago,steel,34,120.7,completed,1928,1927,1
ITT Building,New York City,steel,35,131.98,completed,1928,1927,1
Harriman Building,New York City,steel,37,134.72,completed,1928,1926,2
Fisher Building,Detroit,steel,30,135.47,completed,1928,1927,1
City Hall,Los Angeles,steel,27,138.38,completed,1928,1926,2
Consolidated Gas Building,New York City,steel,24,145.7,completed,1928,1924,4
20 Pine,New York City,steel,38,151,completed,1928,1926,2
Mather Tower,Chicago,steel,38,158.9,completed,1928,1926,2
Penobscot Building,Detroit,steel,47,173.26,completed,1928,1927,1
New York Life Building,New York City,steel,33,187.5,completed,1928,1926,2
Terminal Tower,Cleveland,steel,52,215.8,completed,1928,1923,5
Kanawha Valley Building,Charleston,steel,20,80.75,completed,1929,1928,1
The Powhatan,Chicago,concrete,22,82.22,completed,1929,1927,2
Riverside Plaza,Chicago,steel,26,92.05,completed,1929,1928,1
Rand Tower,Minneapolis,steel,27,94.68,completed,1929,1928,1
Reynolds Building,Winston-Salem,steel,21,95.72,completed,1929,1928,1
Seattle Tower,Seattle,steel,27,96.9,completed,1929,1927,2
200 Carondelet,New Orleans,steel,23,100.6,completed,1929,1928,1
Shell Building,San Francisco,steel,29,115.22,completed,1929,1928,1
Tower Life Building,San Antonio,steel,30,123.14,completed,1929,1927,2
David Stott Building,Detroit,steel,32,133.08,completed,1929,1928,1
W Minneapolis - The Foshay,Minneapolis,steel,32,136.55,completed,1929,1926,3
Hotel InterContinental,Chicago,steel,42,143.56,completed,1929,1927,2
Koppers Building,Pittsburgh,steel,34,144.78,completed,1929,1927,2
Fuller Building,New York City,steel,42,150,completed,1929,1928,1
Guardian Building,Detroit,steel,40,151.03,completed,1929,1928,1
Carbide & Carbon Building,Chicago,steel,37,153.32,completed,1929,1928,1
One Hanson Place,New York City,steel,42,156.06,completed,1929,1927,2
Civic Opera Building,Chicago,steel,45,169.17,completed,1929,1927,2
Palmolive Building,Chicago,steel,37,172.21,completed,1929,1927,2
Mercantile Building,New York City,steel,48,192.6,completed,1929,1929,0
Chanin Building,New York City,steel,56,197.8,completed,1929,1927,2
Plaza Hotel,El Paso,concrete,19,72.85,completed,1930,1929,1
Washington Athletic Club,Seattle,steel,22,75.6,completed,1930,1928,2
Wisconsin Gas Building,Milwaukee,steel,20,76.2,completed,1930,1929,1
Continental Life Building,St. Louis,steel,22,87.1,completed,1930,1929,1
Merchandise Mart,Chicago,steel,25,103.63,completed,1930,1928,2
First National Building,Detroit,steel,26,103.9,completed,1930,1921,9
Sterick Building,Memphis,steel,29,111.25,completed,1930,1928,2
Claridge Tower at Bally`s,Atlantic City,steel,23,112.78,completed,1930,1929,1
Western Union Building,New York City,steel,24,113,completed,1930,1928,2
Alfred E. Smith State Office Building,Albany,steel,34,118.26,completed,1930,1927,3
1441 Broadway,New York City,steel,33,122.2,completed,1930,1928,2
Savoy-Plaza Hotel,New York City,steel,33,135.94,demolished,1930,1927,3
Eleven80,Newark,steel,35,136.6,completed,1930,1929,1
Trump Parc Condominiums,New York City,steel,36,139,completed,1930,1929,1
Daily News Building,New York City,steel,36,145.09,completed,1930,1928,2
33 North LaSalle,Chicago,steel,38,146,completed,1930,1928,2
